-5.198552213104769,-4.460107410747206
-0.2982883923387384,-2.8642982621072504
0.9020501061124186,0.4926957983038798
-4.820045150518648,-4.718472535032209
-1.1573196894781752,4.833545089653544
-5.651520250005463,-3.493987567472766
-1.1756407022515858,0.854711935375851
1.1218091137044532,-1.8231479568129296
-5.622711351640783,-2.9885549304855785
-0.02397756759296993,-1.7811426609391465
0.8629178689143777,5.214623074871639
1.5596048708922525,-1.2892528502617855
-0.8998776534825668,4.259452375077698
-0.1908227674315779,-2.3263015449828943
-4.464996673113682,-4.906298029903287
0.05790205029371798,-1.7559569384003548
0.01823308206900437,-3.5748090858218387
0.7651211005241128,-2.5828023985090987
1.3001085907314598,-1.4250111686618834
-1.0934045748983563,3.051142637813389
-4.269713754920002,-3.428125057307884
-2.38204692732423,-3.839907719061687
-5.615944419351775,-6.058378845900325
-1.1855782374205397,5.9421669411791065
-5.6654414769886,-5.03539131197834
-2.959051012586216,3.3243984459954827
0.44450871824516947,6.172782130548803
-0.8370085675845802,-1.2872060357653472
-4.011056171390363,-4.431270903744306
-5.110879916418343,-4.332590136805722
-0.47832114046511537,2.8624935866607126
-5.337467420914943,-5.448819225130567
-0.7281098147070564,2.753886121124312
-0.1825799537735402,-1.4531225030020463
-5.515567318162193,-4.253795490240495
-0.7508152969751023,3.90095552755901
-0.512926634680581,-4.484926111308139
-0.7796421214355596,-2.0281691920060987
-1.8863224773619256,5.974832243981729
2.189223583586138,-2.6118717839210808
-2.6549258590927467,-2.508060846179517
0.2778296621468499,2.660936800944006
-1.1673645236185313,-1.4252799993768175
-1.6319037972192447,3.0983807841880324
-6.00909204609464,-3.5820537252684606
-1.1795290849125215,-0.7455922824499097
0.5715207478206665,4.374764847196005
-0.5001664196467885,-3.278747285950467
-0.16248467129769972,3.3225788842502912
-3.9554187052051355,-3.6605799994683106
0.7514173938507223,-2.968720326787076
-0.9406296946311036,4.501803798012439
0.5207732307964676,2.9787741681353985
-4.090692424660652,-4.308328964706972
-0.4879592716997162,2.419690640705666
-6.871481952725254,-2.544774097122529
-1.4821309982236057,4.966123393125214
1.6110019316004023,-3.3817378825656093
-1.2107924425536385,3.7744530222987045
-4.687071314676124,-3.2736144932736737
-3.5630971441894115,-2.6006528652134397
0.7894254690596627,1.2626075199410551
0.6482684653764855,-1.5236100919302005
-0.2111961602388348,4.972623923747299
-2.4409194619558745,-2.7448117851747047
1.9563571857873336,-2.396269466711172
-0.09193087740862338,1.8996839121576141
1.024075544224781,-1.0851249581418139
0.4507217913329238,-2.8477384006214637
-0.4918758240934916,3.8526903957742396
0.11296042719950189,-0.03403023822753681
1.1710445869278665,-1.7804388965471285
0.6476395187398541,-3.4813638430808367
-2.7091519873620533,-4.26730539105182
-5.310602282469993,-3.3450577184746786
0.8324971499641889,4.135438939353919
-1.4071388822770627,-1.8502129228947348
-5.81364549017745,-4.143593249566973
-5.010244911463764,-4.308825853283688
-1.820879350670782,2.704715400884195
0.508720743821869,1.9916557256697054
-1.7670353132546566,4.352814186131917
-0.2143913371417563,3.5884563796663644
-3.579485026112142,-4.713074553015107
-3.433808124206026,-3.2318103733023187
-4.1384868245528805,-2.5702492750473405
0.16471955324914989,2.88658398047927
1.1229707800675988,-2.1750315748593385
0.11421837079156605,-3.364047748938625
2.50884258585622,-2.5596038312445084
-4.8291117001863615,-4.846538126618099
-5.430180295216665,-2.9016355503926476
0.9738623369009599,-1.6731329689628978
-0.8326309707645304,3.5729740090409923
-5.189745483557247,-3.460401541497635
-4.416466994056964,-5.1635344083037795
0.2185496184213951,2.805280196449166
1.3830541944149142,-2.235703735024504
-1.5240318162982123,-2.3511074610520337
-1.4920862540859998,3.4411631197114207
1.026072687270032,-2.6533705647136117
-2.1678648202421056,2.5024267111004423
0.49740747011863284,2.5630327219603677
-2.816971858428979,-3.7963540290221287
-6.2798599369871955,-4.091413105826807
-0.09874295487295515,-2.0506643630066397
1.4153702048608858,-1.7020873076676564
-5.334936803673404,-2.811511543632987
0.7847422323076707,-2.348382863775281
-0.9656914464813964,2.7708461573702223
-4.636397838802334,-4.624804763929602
-0.8869241308989885,3.069025024742323
-4.410972112986541,-3.21365352753866
0.7673287674628493,5.448433347283775
0.12270235734097967,-3.6409617377417334
-4.825099627563246,-4.613491355528627
-1.6600777332878789,3.6608272422952415
-4.827324537639024,-3.7645977255561527
-4.982026788706369,-5.02906432195011
0.19746706504989978,-1.2371648130157964
-6.063446110122472,-3.3338631743997555
0.9614185507340679,-2.5906090328097857
-1.38557968316119,5.303306863569199
0.30566709090224253,2.9181118206486465
1.6453679252946158,-4.058540323096638
-3.1634152320879343,-4.169736167192904
-4.858299438947426,-2.600896218965367
-4.211670920105419,-4.786322206429582
-6.224623106049892,-4.027511107211285
0.244553587086479,-1.961304704788657
-0.17241982783507226,3.439303836999017
-2.4004320571309354,3.6175588423319613
-0.37739806845736135,2.6598601939981004
1.921943850043291,-2.574123001413974
-7.572092041681281,-3.198143464998992
-1.581139299212872,-2.2958467359961494
-1.4973634390193933,-2.192090808457975
-5.645493051789364,-4.844317051327186
-2.552461670676868,2.7862043797088463
-1.1065666066429594,-0.1695921805799001
-1.1224839460310798,1.5614729556912745
-3.291976035031931,-4.548349039977376
0.14886854778695296,-1.7358947377905174
-5.594626025649015,-4.476930989670907
-0.846632143957664,2.6372012072816666
-4.068639619885455,-4.322788736826241
-3.679515269020825,-5.426549698094387
-0.03898679276482864,4.79856268821611
-1.6151945687937896,4.865640263056186
-5.267618183680612,-3.1232513587017205
0.14676816587875108,5.324904193836829
0.2143892473340746,4.29444856094842
-2.4987414515176787,-2.3026537990989677
-5.942322584964167,-4.878149874617409
-0.792518013742153,-0.8610335875291983
-5.31861203083107,-1.5092008078879555
-4.103491169049565,-4.501505920590007
-1.2082237909397686,4.056860914628971
-7.2196963938851,-2.8250256280029804
-1.584451831118709,4.608227694071331
1.0158441683259476,4.163872237548703
-0.35147202041403924,-0.4815749658685613
-0.34106544409528994,3.102736049161714
-1.4741353652269493,-2.0997728330035454
-0.32421081737460405,2.256977068338846
-0.5421821039112562,-2.2914587194809526
0.028966153989018917,-1.6798622121939129
-1.845800045523577,2.920757903000375
-0.4481882399299796,1.613887587911599
-4.542002519103095,-4.947604668517716
-3.1434381661927793,2.585962143293231
-1.447065231031751,-2.0339634215749967
0.8036605685833891,-2.6969383112309293
0.9722955154142121,-3.059166700771014
-0.2691875331564909,-1.9720990782660706
0.7936731613269339,-1.503558147872275
-5.331153312630279,-4.762139963812887
0.5280856641058,2.317790277381918
-5.081984727427083,-2.9534561911501123
-0.19539644271968426,-2.5185905739237375
-0.5865827067793294,3.350741562777603
-2.436210908058527,2.5315413840285967
-0.14479170303754096,-2.6155907836061405
0.9003487862668438,-1.9463189104309495
0.6583522708644316,-5.426261531040085
1.0146227537039287,-3.3208292417243324
-0.4106106294700855,1.4494792355667911
-4.101893747677825,-3.8219536237741627
-0.0032378246341701056,-1.3048316639317172
-0.6086815503755942,5.351177739391091
-0.046829712874777774,4.749371547734414
-5.74631971732081,-2.5357957290574253
-6.12973632934826,-3.9738365744619566
-2.2864259156046196,2.869815056207244
-4.775220682819051,-3.7615830095476546
0.9914322257664967,4.890848906653821
0.5701107114159126,-2.014492285231978
-0.12693641406250067,4.400466566708342
0.8417559428861627,-3.0445865418076057
-1.7952095151789442,-2.6790364627042127
-0.021872601304365913,-1.5671332218073566
-1.2911144549318077,3.5549038584719685
0.1422629715126394,-2.876445419904854
-5.067967781286762,-3.7737720947216626
-4.219610356390265,-5.579531123605635
-1.5407002507197234,4.766781328833137
-1.9125441386348287,4.513587552991591
-4.4394598174098086,-3.2247037960222995
0.2624950761175062,3.058653782652606
0.3078482341960773,-0.2260324993079481
-1.753290164193042,3.1917861091064
0.7904803118637438,-1.1850239522600714
0.15790416616623493,2.562366125967553
2.4531355346395154,-1.4689027308220841
0.5551282312445724,2.7613654576805575
-0.012104441522742815,-3.456226477347965
-6.660556280819176,-3.2907407913788034
0.3572090782044576,-2.9096940001725233
0.4853657257034505,3.5511903410152246
0.8977615488901414,2.604941635599115
-3.4122559071103384,-2.098068517093351
-1.7205397549559467,4.457251095067445
-5.933393655660148,-2.6132252885502076
-0.7084965351978224,3.3924102559429032
-6.564761777459969,-3.4016502305545986
1.185798712159195,2.4058869521078705
1.1067702236193153,-2.3207172924526662
1.0049970078522303,4.539092230728103
-3.6697806633816428,-3.099545636677893
-1.8360826637238583,3.384682526493968
-4.395923235325499,-6.438850225182531
-5.255110757113277,-4.3226201858546665
-5.809893988484317,-3.1167206999327837
1.187111605601633,-3.825745045234993
-0.06367726654719491,-2.22615343653352
0.961678681726456,3.626885227898745
-5.748760520951624,-3.980085255314255
-0.1868807108587336,3.3461233488171938
-5.726407411420681,-3.1035923605339413
1.310100603321962,-0.06008615571402531
-5.08542609190748,-2.53838146497018
-1.3311444327729958,-0.7687020961676843
1.4669674638257162,-4.20612838900033
